sentence,Ambiguous_word,index,sense
ചെറുപയര്‍ \N_NN രസം \N_NN ( രസം \N_NN ) എന്നിവ \N_NN കഴികുന്നത് \V_VM_VNF ദഹനത്തെ \N_NN സഹയിക്കും \V_VM_VF .,രസം,0,കറി
രസം \N_NN ( രസം \N_NN ) ഇപ്പൊ \N_NN തന്നെ \RP_INTF കുടിച്ചു \RB നോകി \V_VM_VNF സ്വാദ് \N_NN അറിയാന്‍ \V_VM_VNF തോന്നുന്നു \V_VM_VF .,രസം,0,കറി
അയാള്‍ക്ക് \PR_PRP ഈ \DM_DMD അടുത്തിടെ \DM_DMQ ആയിട്ട് \V_VM_VNF എന്നോട് \PR_PRP അത്ര \QT_QTF രസം \N_NN ( രസം \N_NN ) ഇല്ല \RP_NEG .,രസം,2,ഇഷ്ടം
ചെറിയ \JJ കുട്ടികള്‍ക്ക് \N_NN പോലും \PSP രസം \N_NN ( രസം \N_NN ) തോണുന്ന \V_VM_VNF വിധത്തില് \N_NN ആണ് \V_VAUX ആ \DM_DMD സിനിമ \N_NN .,രസം,2,ഇഷ്ടം
രസത്തില്‍ \N_NN ( രസത്തില്‍ \N_NN ) ഉപ്പില്ല \V_VM_VF .,രസം,0,കറി
ഒരു \QT_QTC രസത്തിന് \N_NN ( രസത്തിന് \N_NN ) ചെയ്തു \V_VM_VF.,രസം,2,ഇഷ്ടം
രസം \N_NN ( രസം \N_NN  ) ഒരു \QT_QTC മൂലകം \N_NN ആണ് \V_VM.,രസം,1,മെര്‍കുറി
അണുസംഖ്യ \N_NN 80 \QT_QTC ആയ \JJ മൂലകമാണ് \V_VAUX രസം \N_NN ( രസം \N_NN ). ,രസം,1,മെര്‍കുറി
രസത്തിന്റെ \N_NN ( രസത്തിന്റെ \N_NN ) ആറ്റം \N_NN നംമ്പര്‍ \N_NN എണ്‍പത് \QT_QTC .,രസം,1,മെര്‍കുറി
രസത്തിന്റെ \N_NN ( രസത്തിന്റെ \N_NN ) കൂട്ട് \N_NN.,രസം,0,കറി
ഉത്തരം \N_NN ( ഉത്തരം \N_NN) അറിയില്ല \V_VM_VF.,ഉത്തരം,3,മറുപടി
ഉത്തരം \N_NN (ഉത്തരം \N_NN) കിട്ടിയില്ല \V_VM_VF.,ഉത്തരം,3,മറുപടി
ഉത്തരം \N_NN ( ഉത്തരം \N_NN) പൊട്ടി \V_VM_VNF വീഴാറായി \V_VM_VF.,ഉത്തരം,4,തടി
ഉത്തരത്തില്‍ \RD_RDF ( ഉത്തരത്തില്‍ \RD)_RDF കയറാന്‍ \RD_RDF വയ്യ \RD_RDF.,ഉത്തരം,4,തടി
ഭൂതി \N_NN ( ഭൂതി \N_NN) തൊട്ടു \V_VM_VNF.,ഭൂതി,6,ഭസ്മം
അതൊരു \DM_DMD ഭൂതി \N_NN ( ഭൂതി \N_NN ) ആണ് \V_VAUX.,ഭൂതി,5,ഐശ്വര്യം
ഭുതി \N_NN ( ഭൂതി \N_NN) പുഴയില്‍ \N_NN ഒഴുക്കി \V_VM_VNF.,ഭൂതി,6,ഭസ്മം
അയാള്‍ക്ക് \PR_PRP ഭയങ്കര \JJ ഭൂതി \N_NN ( ഭൂതി \N_NN ).,ഭൂതി,5,ഐശ്വര്യം
രസത്തിന്റെ \N_NN (രസത്തിന്റെ  \N_NN) സ്വാദ് \N_NN.,രസം,0,കറി
അകം \N_NN ( അകം \N_NN) പൊള്ളയായതും \V_VM_VNF  വായു \N_NN നിറച്ചതുമായ \JJ പന്തുകൾ \N_NN നിലവിലുണ്ട് \V_VAUX.,അകം,7,ഉള്‍ഭാഗം
സോമന്റെ \N_NN അകം \N_NN ( അകം \N_NN) കുറെ \QT_QTF ദൂരെയാണ്\V_VAUX.,അകം,8,ദേശം
എന്റെ \PR_PRP അകം \N_NN ( അകം \N_ NN) കേരളം \N_NNP.,അകം,8,ദേശം
അകം \N_NN (അകം \N_NN) പൊള്ളയായ \JJ ഒരു \QT_QTC ചെറിയ \JJ ഉരുളൻ \N_NN തടിയുടെ \N_NN രണ്ട് \QT_QTC അറ്റവും \N_NN തുകൽ \N_NN കൊണ്ട് \PSP പൊതിഞ്ഞൊരു \JJ വാദ്യമാണിത് \N_NN.,അകം,7,ഉള്‍ഭാഗം
ജീവിതത്തിലെ \N_NN പിരിമുറുക്കങ്ങൾക്ക് \N_NN അയവ് \N_NN ( അയവ്  \N_NN)വരുത്താൻ \V_VM_VNF വേണ്ടി \RP_RPD ഹാസ്യ \JJ സിനിമകൾ \N_NN ഉപകരിക്കുന്നു \V_VM_VF.,അയവ്,9,മുറുക്കമില്ലായ്മ
പശുക്കള്‍ക്ക് \N_NN അയവ് \N_NN ( അയവ് \N_NN ) കൊടുക്കാന്‍ \V_VM_VNF സമയം \N_NN ആയി \V_VM_VF.,അയവ്,10,തികട്ടിച്ചവയ്ക്കുന്ന ആഹാരം
ചൂരൽ \N_NN കൊണ്ടുള്ള \PSP ഡസൻ \V_VM_VNF കണക്കിന് \N_NN അടി \N_NN ( അടി \N_NN) കിട്ടി \V_VM_VF.,അടി,11,വലിച്ചടിക്കുക
തടിയൻ \N_NNP ഗുസ്തിക്കാരന് \N_NN നല്ലൊരു \JJ അടി \N_NN ( അടി  \N_NN) കൊടുത്തു \V_VM_VF.,അടി,11,വലിച്ചടിക്കുക
നൂറു \QT_QTC അടി \N_NN (അടി \N_NN) ദൂരം \N_NN നടന്നു \V_VM_VF.,അടി,12,അളവ്
നൂറു \QT_QTC അടി \N_NN ( അടി \N_NN ) താഴ്ച്ച \V_VM_VNF ഉളള \PSP കിണറില്‍ \N_NN വീണു \V_VM_VF.,അടി,12,അളവ്
പഴയത് \N_NN എല്ലം \N_NN അട്ടത്ത് \N_NN ( അട്ടത്ത് \N_NN) വച്ചിട്ടുണ്ട് \V_VM_VF.,അട്ടം,13,തട്ട്
അട്ടത്ത് \N_NN (അട്ടത്ത്\N_NN നോകുന്നത് \V_VM_VNF എന്താണ് \V_VAUX.,അട്ടം,13,തട്ട്
എനിക്ക് \PR_PRP വിശക്കൂന്നു \V_VM_VF കുറച്ച് \QT_QTF അട്ടം \N_NN ( അട്ടം\N_NN) തരു \V_VM_VF.,അട്ടം,14,ഭക്ഷണം
പാവങ്ങള്‍ക്ക് \N_NN അട്ടം \N_NN ( അട്ടം \N_NN) അടിസ്‌താനം \N_NN.,അട്ടം,14,ഭക്ഷണം
ഒരറ്റം \N_NN കൂർത്ത \JJ ലോഹനിർമ്മിതമായ \JJ ദണ്ഡാണ്‌ \V_VAUX ആണി \N_NN ( ആണി \N_NN ).,ആണി,15,സൂചി
ആണിയില്‍ \N_NN ( ആണിയില്‍ \N_NN) നിറയെ \QT_QTF മീനുകള്‍ \N_NN ഉണ്ട് \V_VAUX.,ആണി,16,ഓട
ആലില്‍ \N_NN ആണി \N_NN (ആണി \N_NN ) തറച്ചു \V_VM_VF.,ആണി,15,സൂചി
രാമന്‍ \N_NNP ചുറ്റുമതിലില്‍ \N_NN ആണി \N_NN ( ആണി \N_NN) അടിച്ചു \V_VM_VF.,ആണി,15,സൂചി
ആണിയില്‍ \N_NN ( ആണിയില്‍ \N_NN ) ചെരിപ്പ് \N_NN വീണു \V_VM_VF.,ആണി,16,ഓട
എന്റെ \PR_PRP വീട് \N_NN ആറിന് \N_NN ( ആറിന് \N_NN ) അപ്പുറത്താണ് \V_VM.,ആറ്,17,നദി
ആറില്‍ \QT_QTC ( ആറില്‍ \N_NN ) നിറയെ \QT_QTF വെളളം \N_NN ആണ് \V_VAUX.,ആറ്,17,നദി
എനിക്ക് \PR_PRP ആറ് \QT_QTC ( ആറ്  \QT_QTC  ) നോട്ട് \V_VM_VNF ഉണ്ട്\V_VM.,ആറ്,18,നംമ്പര്‍
പരീക്ഷയില്‍ \N_NN ആറ് \QT_QTC ( ആറ് \QT_QTC ) മാര്‍ക്ക് \N_NN കിട്ടി \V_VM_VF.,ആറ്,18,നംമ്പര്‍
വിവിധരാജ്യങ്ങൾക്ക് \N_NN വേണ്ടി \PSP ഇപ്പോഴും \RB ബേപ്പൂരിൽ \N_NNP ഉരു \N_NNP ( ഉരു \N_NNP ) നിർമ്മിച്ച് \V_VM_VNF കൊടുക്കുന്നുണ്ട് \V_VAUX.,ഉരു,19,കപ്പല്‍
നല്ല \JJ ഉരു \N_NN ( ഉരു \N_NN ) ആണ് \V_VAUX.,ഉരു,51,ആകൃതി
കണ്ടാല്‍ \V_VM_VNF നല്ല \JJ ഉരു \N_NN ( ഉരു \N_NN ),ഉരു,51,ആകൃതി
ബേപ്പൂർ \N_NNP തുറമുഖം \N_NN ഉരു \N_NNP ( ഉരു \N_NNP ) നിർമ്മാണത്തിന് \N_NN പേര് \N_NN കേട്ട \V_VM_VNF തുറമുഖമാണ് \V_VAUX.,ഉരു,19,കപ്പല്‍
കേരളത്തിന് \N_NNP തനതായ \JJ ഒരു \QT_QTC ഉരു \N_NN  ( ഉരു \N_NN) നിർമ്മാണശൈലി \N_NN തന്നെയുണ്ടായിരുന്നു \V_VM_VF.,ഉരു,19,കപ്പല്‍
അക്ഷരം \N_NN (അക്ഷരം \N_NN) എന്നത് \CC_CCD അക്ഷരമാലയിൽ \N_NN അധിഷ്ഠിതമായ \JJ ലേഖനരീതിയിൽ\N_NN. ഉപയോഗിക്കുന്ന\V_VM_VNF കണികയാണ്\V_VAUX,അക്ഷരം,20,ലിപി 
മിക്ക \JJ ഭാരതീയ \N_NNP ഭാഷകളിലും \N_NN അഞ്ചാമത്തെ \QT_QTO അക്ഷരം \N_NN ( അക്ഷരം \N_NN  )  ഉ \N_NN തന്നെ \RP_INTF.,അക്ഷരം,20,ലിപി 
അക്ഷരത്തില്‍ \N_NN ( അക്ഷരത്തില്‍ \N_NN ) നിറയെ \QT_QTF പക്ഷികള്‍ \N_NN പരന്നു \V_VM_VNF.,അക്ഷരം,21,ആകാശം
പരുന്ത് \N_NNP അക്ഷരത്തില്‍ \N_NNP ( അക്ഷരത്തില്‍ \N_NNP ) പറന്നുയര്‍ന്നു \V_VM_VF.,അക്ഷരം,21,ആകാശം
ശബ്ദം \N_NN ശ്വാസനാഡികളും \N_NN കുരൽ \N_NN ( കുരല്‍ \N_NN ) വള്ളിയും \N_NN കടന്നു \V_VM_VNF കഴിഞ്ഞതിന്റെ \N_NN ശേഷമേ \PSP ഗദോച്ചാരം \N_NN തുടങ്ങുന്നുള്ളു \V_VM_VF.,കുരല്‍,22,കഴുത്ത്
സംസാരിച്ച് \V_VM_VNF കുരല്‍ \N_NN ( കുരല്‍ \N_NN ) വരണ്ടു \V_VM_VF.,കുരല്‍,22,കഴുത്ത്
തെങ്ങിന്റെ \N_NN കുരല്‍ \N_NN ( കുരല്‍ \N_NN ) വെട്ടി \V_VM_VNF ചാരായം \N_NN വാറ്റി \V_VM_VF.,കുരല്‍,23,കതിര്‍
കുരല്‍ \N_NN ( കുരല്‍ \N_NN ) വെട്ടി \V_VM_VNF പറയില്‍ \N_NN വെച്ചു \V_VM_VF.,കുരല്‍,23,കതിര്‍
കണ്ടം \N_NN ബച്ച \V_VM_VNF കോട്ട് \N_NN ( കോട്ട് \N_NN ) മലയാളത്തിലെ \N_NN ആദ്യത്തെ \JJ ബഹുവർ‌ണ്ണ \N_NN ചിത്രമാണ്‌ \V_VAUX.,കോട്ട്,24,കട്ടി കുപ്പായം
പച്ച \JJ കോട്ട് \N_NN ( കോട്ട്  \N_NN ) നന്നായിട്ടുണ്ട് \V_VAUX.,കോട്ട്,24,കട്ടി കുപ്പായം
കോട്ട് \N_NNP ( കോട്ട് \N_NNP ) കൊണ്ട് \PSP ഒരു \QT_QTC കുഴി \N_NN കുത്തി \V_VM_VF.,കോട്ട്,25,കുഴികുന്ന ഉപകരണം
കര്‍ഷകന്‍ \N_NN കോട്ട് \N_NN ( കോട്ട് \N_NN ) ആഞ്ഞു \RB കൊത്തി \V_VM_VNF.,കോട്ട്,25,കുഴികുന്ന ഉപകരണം
കടകമ്പോളങ്ങളിൽ \N_NN സൂപ്പർഗ്ലൂ \N_NN ഫെവിക്കോൾ \N_NN എന്നിങ്ങനെ \RB പല \JJ പേരുകളിൽ \N_NN പശ \N_NN ( പശ \N_NN )  ലഭിക്കുന്നുണ്ട് \V_VAUX.,പശ,27,ഒട്ടിപ്പിടിക്കുന്നത്
അല്പനേരം \N_NN വായു \N_NN തട്ടിയാൽ \V_VM_VNF ഒട്ടിപ്പിടിക്കുന്ന \V_VM_VNF തരം \N_NN പശകൾ \N_NN ( പശകൾ \N_NN ) ആണ് \V_VAUX.,പശ,27,ഒട്ടിപ്പിടിക്കുന്നത്
രാമന് \N_NNP പശ \N_NN ( പശ \N_NN ) തോന്നി \V_VM_VF.,പശ,28,ദയ
പാവങ്ങളോട് \N_NN പശ \N_NN ( പശ \N_NN ) വന്നു \V_VM_VF.,പശ,28,ദയ
കരി \N_NNP ( കരി \N_NNP  ) ചിങ്ങം \N_NN വിളികുന്നത് \V_VM_VNF കേള്‍കാം \V_VM_VNF.,കരി,29,ആന
കരിയുടെ \N_NN ( കരിയുടെ \N_NN ) കൊമ്പ് \N_NN വലുതാണ് \V_VAUX.,കരി,29,ആന
കരി \N_NNP ( കരി \N_NN ) കൊണ്ട് \PSP കണ്ണ് \N_NN എഴുതി \V_VM_VF.,കരി,30,കൺമഷി
കരി \N_NNP ( കരി \N_NN ) വാരി \RB തേച്ചു \V_VM_VNF.,കരി,30,കൺമഷി
ആഴ്ചപ്പതിപ്പ് \N_NN ആഴ്ചയിലൊരിക്കൽ \N_NN പ്രസിദ്ധപ്പെടുത്തുന്ന \V_VM_VNF പത്രം \N_NN ( പത്രം \N_NN ),പത്രം,31,കടലാസ്
ഇന്നത്തെ \N_NN പത്രം \N_NN ( പത്രം \N_NN ).,പത്രം,31,കടലാസ്
പത്രം \N_NN ( പത്രം \N_NN ) മരത്തിൽ \N_NN നിന്നു \PSP താഴേക്ക് \N_NST പതിക്കുന്നതിനാൽ \V_VM_VNF.,പത്രം,32,ഇല
എല്ലാ \QT_QTF പത്രങ്ങളും \N_NN ( പത്രങ്ങളും \N_NN ) ഔഷ്ധങ്ങള്‍ \N_NN ആണ് \V_VAUX.,പത്രം,32,ഇല
ഇത്ര \N_NN മതി \V_VM_VNF ( മതി \V_VM_VNF ).,മതി,33,തികയുക
